#hide-settings: 1
#profile-title: FURRY-VPN-PRO
#profile-update-interval: 1
#announce: Стабильный, пушистый VPN который обходит все блокировки бесплатно.
#support-url: https://t.me/FURRY_VPN_FREE
#profile-web-page-url: https://t.me/FURRY_VPN_FREE
#sub-source: https://github.com/LIKE-FURRY/
#sub-info: Только проверыные серверы
#update-url: https://raw.githubusercontent.com/LIKE-FURRY/FURRYVPNFREE/refs/heads/main/FURRY.TXT
#remark: НЕ СЛИВАТЬ !! 
#expire: 2028-11-12

#LTE

vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&sid=c4a7b439&type=tcp&headerType=none#LTE Финляндия 🇫🇮 1
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=qq.utiltools.ru&fp=qq&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&type=tcp&headerType=none#LTE Россия 🇷🇺 1
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&type=tcp&headerType=none#LTE Чехия 🇨🇿 1
hysteria2://e86fd04e-a2f5-4779-a529-748b1813cbc2@94.131.121.191:443?security=tls&fm=%7B%7D&sni=ru1.kinotorg.net#LTE Россия 🇷🇺 2
hysteria2://1645f0b3-c606-4e73-aa1d-248bd68405df@94.131.121.191:443?security=tls&fm=%7B%7D&sni=ru1.kinotorg.net#LTE Россия 🇷🇺 3
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@194.59.40.238:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&alpn=http%2F1.1&fp=edge&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Австралия 🇦🇺 1
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@217.150.197.54:8443?encryption=none&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Португалия 🇵🇹 1
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.69:8443?encryption=none&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Португалия 🇵🇹 2
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@62.152.59.245:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&alpn=http%2F1.1&fp=ios&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 1
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.215:8443?encryption=none&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&alpn=h2&fp=edge&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 2
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@95.163.232.165:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&alpn=http%2F1.1&fp=ios&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 3
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@84.201.168.181:8443?encryption=none&security=tls&sni=cloudflare.vhub.pro&alpn=http%2F1.1&fp=safari&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 4
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@84.201.149.97:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 5
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@194.59.40.238:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 6
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@78.159.240.69:8443?encryption=none&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&alpn=h2&fp=edge&type=ws&path=%2Fwebsocket%3Fed%3D2560#LTE Нидерланды 🇳🇱 7
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&fp=firefox&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=0ed5a66f&type=grpc&mode=gun&authority=&serviceName=grpc#LTE Нидерланды 🇳🇱 8

#Wi-Fi

vless://ecad47b0-249e-000f-adff-e3c8f02b1897@185.40.28.213:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#Wi-Fi Финляндия 🇫🇮 1
ss://chacha20-ietf-poly1305:EyGy11BMfeP-6UHjsgajWw@62.60.231.42:8390#Wi-Fi Швеция 🇸🇪 1
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.8:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#Wi-Fi Эстония 🇪🇪 1
